target.phenotype	p.value.threshold	Freq_ai_allSexes	Freq_cpd_allSexes	Freq_dpw_allSexes	Freq_sc_allSexes	Freq_si_allSexes	Freq_ai_females	Freq_cpd_females	Freq_dpw_females	Freq_sc_females	Freq_si_females	Freq_ai_males	Freq_cpd_males	Freq_dpw_males	Freq_sc_males	Freq_si_males
everDrug6	S7	-0.0185233426935224	-0.00463911488012504	0.0333155233903757	-0.00792733937918301	0.0545627247308746	-0.0129674567442509	-0.0153165713369387	0.0560603721269533	-0.0221487947310563	0.0842669569054879	-0.0261441681075287	0.0122467890064016	0.0044801731142552	0.0151279530646238	0.0201313041910283
everDrug7	S7	-0.0527109574488042	0.00149203024537652	0.0829283522178221	-0.037356229986501	0.0974682626016364	-0.0688602996323241	0.00531620265520223	0.0921255136795274	-0.0316878449362311	0.130913766320368	-0.0336873734016614	0.0125789758801368	0.077694578573038	-0.022280232620991	0.0670673802576873
everDrug8	S7	-0.0326486088373122	0.0352498678512478	-0.00660667812475883	0.0286960029182648	0.0421843230447899	-0.0498076277087091	0.0404727708598298	-0.0305889522745722	0.0503240027116278	0.0565756496629595	-0.0081599761130786	0.0305233075287024	0.0258375673459178	-0.00189503779246568	0.0227074551916231
everDrug9	S7	-0.0348432111156028	0.0193393886748789	0.0332941593449713	-0.0328009336745227	0.0296410581141078	-0.0463475694809089	0.000795653244220548	0.0088074820620195	-0.0337522864642902	0.030262471500856	-0.0218348161976177	0.0508398599365133	0.0651803150190692	-0.0184510582520856	0.0356055819686748
everDrug1	S8	-0.0600140393920959	-0.0156546692447328	0.0810969243614968	-0.0434106276296725	0.0587154953266034	-0.0643492302649601	-0.0153072997917109	0.0685505713998177	-0.0723971078256066	0.087456607345301	-0.0602473896263382	0.000969683178869167	0.101456807383122	0.0123052371558996	0.0397443070605502
everDrug2	S8	-0.0647756929542715	0.0184661689432515	0.047662613242274	-0.0121745476666855	0.0934559767804307	-0.0844829440523669	0.0154333779665993	0.0540219265133775	-0.0175513845549131	0.112078272904382	-0.0431202502533931	0.0317241842176793	0.0415325227289724	0.0110013032839643	0.0755602134149512
everDrug3	S8	-0.000176968383142447	0.0151821026998537	0.0239814465566968	-0.0105645663140653	0.0285513948216761	-0.03201333470011	0.0295466092745966	-0.0060910805644811	-0.0162609131439837	0.0545708888211933	0.027118565059156	0.0135872831574024	0.0564771767933067	0.0128242672143453	0.0109622284515673
everDrug4	S8	-0.0377948513072745	0.00921827904499832	0.0530819157137659	-0.0298993038064	0.0256851273239501	-0.0532942593058132	-0.00557473731195019	0.0605417045905615	-0.0505657079310193	0.0388165832159987	-0.0168712281616139	0.0348545148243678	0.0436207407456455	0.00401743615962422	0.0117617707398125
everDrug5	S8	-0.0504072648144823	0.0257485856973863	0.0554567985005497	-0.0262146400334399	0.064734766457396	-0.0582867338250079	0.0217619522164574	0.0547664647274365	-0.0475666386992455	0.0942380777819557	-0.0464902755016294	0.0487144101403644	0.0611253510695369	0.0208743818288248	0.0468331442551512
everDrug6	S8	-0.0199308076818866	-0.0031557572080403	0.0322143890280246	-0.00993780646947539	0.0532532304022297	-0.016813809251602	-0.01372468049574	0.0527303085127867	-0.0238783626480883	0.0837764824294731	-0.0249504377711647	0.0140373845565231	0.00476018393389615	0.0132931452271651	0.016800649233004
everDrug7	S8	-0.0572151454223327	-0.000976195549481387	0.082865673939389	-0.0418986011290365	0.0971937751918704	-0.0778109098631595	0.000700937678853719	0.0928014177542108	-0.0326027051943605	0.130586055197376	-0.0346786305113362	0.0126442913120107	0.075043542116931	-0.0295456091992218	0.0671134854567615
everDrug8	S8	-0.030206627747181	0.0350050829323708	-0.00366171425388674	0.0260444456198436	0.0423813246336887	-0.0484139166578724	0.04100919926092	-0.0282452113246972	0.0478674614959626	0.0570719712683324	-0.00429447616349775	0.0290148198377031	0.028882827062295	-0.0057181115107824	0.0223491894151991
everDrug9	S8	-0.0344459696775077	0.0222360204582495	0.0332998613597564	-0.0327448636784278	0.0298567849703746	-0.0467438602110384	0.00312424459217103	0.00634372181202869	-0.0336539818588851	0.0321548359759882	-0.0218249939681091	0.05458704067182	0.067272449904401	-0.0176407241974455	0.0335822027992717
SU_DSM4alcoholAbuse_ori	S1	-0.00903240685315253	-0.0250468976009305	0.0115393351907384	-0.0273428243467971	0.0192521266046343	-0.00271044602851149	-0.0244536488565145	0.0251261195005109	-0.0150678581917747	0.0159089580369128	-0.0283372144149632	-0.01941928987736	-0.0103403406736093	-0.0417984443369671	0.0270489796964627
SU_DSM4alcoholDepend_ori	S1	0.0112747924261773	-0.0315430142813702	0.0306710021008873	0.000949080607265021	0.0132000694801452	0.0181001678712686	-0.0297451979811313	0.0578271385433475	0.0199213017405116	0.0360469002960518	-0.00693112219401327	-0.0286753531120241	-0.00728082077823158	-0.0216342163446446	-0.0104949114460536
SU_DSM4cannabisAbuse_ori	S1	-0.0220748044860571	0.0468602672638874	0.0212518175004902	0.0130998610636281	0.00688451806140092	-0.0161392578853544	0.0273797152035629	0.00701963758319564	0.0470965912992938	-0.00619216137583676	-0.0393801389325239	0.0744839399223017	0.0315609919219152	-0.0176891267412716	0.0242757651750728
SU_DSM4cannabisDepend_ori	S1	-0.0191590781933611	0.0349446035053206	0.00441564952771931	0.0132275308543984	0.015602997000656	-0.0109680265036658	0.0283392958935968	-0.0272362161840751	0.0213396711460155	0.004784498024323	-0.0327356352187199	0.046847810811751	0.0332047519558009	0.00592505982483009	0.0296317205983432
SU_DSM5alcoholUD_ori	S1	-0.00195585392561296	-0.0285408389912828	0.0354736267112657	-0.00812021028160479	0.0359366690496554	0.00175231434113699	-0.0244417165366955	0.0454281266119276	0.00494171120621609	0.0362834136528968	-0.0208489999019566	-0.0268755769864865	0.0111968557296936	-0.026442838219518	0.0443771543619833
SU_DSM5alcoholUD_0or1vs2or3	S1	0.00828432106993742	-0.031806544996689	0.0484184338649795	0.000596953203803049	0.0287941288615946	0.0049522103945504	-0.0205494594395238	0.0741306010304757	0.022720474901609	0.0377937595613136	0.000621260637193138	-0.0399521330251722	0.01255024479441	-0.0264719540134045	0.0225177632577234
SU_DSM5cannabisUD_ori	S1	-0.0283910365784419	0.0481709575736727	0.0151046111912789	0.03248720499935	0.0171070642488156	-0.0190618834352142	0.0331715570808707	-0.0036803936682567	0.0556207339770588	0.0100074918865244	-0.0487862909158032	0.0729024775078247	0.0324530411378053	0.0102412410428036	0.0279295604018915
SU_DSM5cannabisUD_0or1vs2or3	S1	-0.0295732685373536	0.0356713099553392	0.0281495863004603	0.0140380236127384	0.00428253352083864	-0.0208331037544084	0.0221585479109223	0.00353317036202897	0.0301031016367675	-0.00382997271567903	-0.0463687510320926	0.056203168884415	0.0492908128026817	-1.13039370094093e-05	0.0151133613140163
SU_cannabis_ever	S1	0.00946374214067011	-0.000150541865083988	-0.0141587053590236	-0.0105748379837916	0.038006478585156	-0.0218597891770594	0.0121635406008757	-0.0116187757545685	-0.0145270742162625	0.0347727364043851	0.0311037057854781	-0.00403575054518315	-0.0258231199765217	0.00109135803658784	0.0370606923786614
SU_cannabis_onset	S1	-0.0141782922161455	-0.030906104299518	-0.0103388296264519	0.0359790134589913	0.00552335887939301	-0.00945644989069955	-0.00734462698208976	0.0405034870070703	0.0629321775467116	-0.00841447848945946	-0.0202621699659319	-0.0526165901987604	-0.058453319005961	0.0208667834132535	0.023684981899059
SU_cannabis_abuse_onset	S1	-0.0662690603329799	-0.0123930476276231	0.0444499714291349	0.00367491475853172	-0.118369403498061	-0.23689325867362	0.110596053498011	0.0873256123897963	0.0102387598691472	-0.0889019132758604	0.0410530030523946	-0.0889204517862173	0.0217974964947051	-0.00709408317298654	-0.133016480135934
SU_cannabis_dependence_onset	S1	-0.0303279482068253	0.05211994697749	0.0254521204194959	-0.137483937893786	0.0282142013849841	-0.302966618439084	0.149336739380826	0.366249445883247	-0.262662032408776	0.233890779590376	0.136517776729452	-0.0103102816980551	-0.172010186351991	-0.0577576755241145	-0.109979481925882
SU_cannabis_use_disorder_onset	S1	-0.0335028587030989	-0.000896106659655104	0.0723664659389071	0.0257975926586901	-0.0853066981385899	-0.137551629935876	0.141672788497079	0.219413067330282	0.0207560195480152	-0.0126920122922277	0.0398907940605646	-0.104840952500569	-0.0290889793304682	0.0251587228059879	-0.135008134052461
SU_DSM4alcoholAbuse_ori	S2	0.0233961918076594	-0.0288306971554681	0.0215202354048105	-0.0286237658910938	0.0467414975615054	0.0166122759743584	-0.0253955169783592	0.0114710659599394	-0.0130216555539875	0.0487489441189666	0.0270451463248658	-0.0235408545084717	0.0367758751421832	-0.0503904696139069	0.0472810749224926
SU_DSM4alcoholDepend_ori	S2	0.0116358706093556	-0.0331428923623277	0.0446702964685824	-0.0217068288059508	0.016436933454904	0.00417593490953763	-0.03231123921997	0.0453260133155368	0.00997065628721312	0.062343278876053	0.0148563313823847	-0.0254769760533941	0.0461210272742019	-0.0631973667568383	-0.0374924877571374
SU_DSM4cannabisAbuse_ori	S2	0.00834971295779793	0.0458215461359913	0.0180008223158288	-0.00885409161267329	0.0446649705906869	-0.0303176018205548	0.0156594578026637	0.0188998251588651	0.054543870049973	0.0613062190714969	0.0431375118058417	0.0878069110687107	0.0206481214444908	-0.0748382219169494	0.0310769681567083
SU_DSM4cannabisDepend_ori	S2	0.0226413689169189	0.0327180074309874	-0.0172768270664683	0.000441435497654472	0.0241611491653151	-0.0111518715548504	0.0126091923223148	-0.023518923774197	0.030706882962986	0.0470243939190495	0.0556390030468469	0.0605808325045915	-0.0131418055358322	-0.0327227783643716	0.00278901874373866
SU_DSM5alcoholUD_ori	S2	-0.000776430633288912	-0.0260833980596727	0.0468428133621395	-0.0191383769698439	0.0549039762363009	-0.00652916015346555	-0.0249489203228567	0.0295012127458777	0.00682943743701587	0.0624908838448294	5.1839166121351e-05	-0.0163003528985051	0.0695417864594439	-0.058102872552353	0.0456498790947122
SU_DSM5alcoholUD_0or1vs2or3	S2	0.000343850706676149	-0.0301922185336429	0.0572493694447029	-0.0109238179897863	0.0301588965889395	-0.00866636689056181	-0.0189952603944431	0.0572157051247813	0.0250440321663228	0.0572311790354914	0.00547412581558594	-0.0348960845819993	0.0611375017383815	-0.0574138529746295	-0.000226623310025245
SU_DSM5cannabisUD_ori	S2	0.0150775058479125	0.0480175127460911	0.0101259013746586	0.0127504955000224	0.0436458298623314	-0.00227911967508213	0.0219550158459093	0.0108862663469779	0.066668131013923	0.0610028712527676	0.0305817573821929	0.0876605362109606	0.0123027558769757	-0.0465918070135556	0.0266235949704609
SU_DSM5cannabisUD_0or1vs2or3	S2	0.0157822909425415	0.0372960751523308	0.00690812754541861	-0.00629338246007422	0.0238475178764626	-0.00772093249327823	0.00770873475720481	0.0014108285641432	0.0431746096784729	0.0383851068249577	0.035816519419338	0.0763298190780404	0.0120443422615469	-0.0568192337730039	0.0117786992387469
SU_cannabis_ever	S2	0.0169471289817936	-0.00259126248833865	-0.00011266358695014	0.00738917749087609	0.0676049496632142	-0.0195193119866869	0.0174123087836549	0.00510465141495689	0.00805041920590344	0.0787200045131187	0.0673515579239011	-0.00947548624986305	-0.00045473239068379	0.000937885701755383	0.0455869190442378
SU_cannabis_onset	S2	0.0381794898990251	-0.0265820491405809	0.009569586685741	0.0225162344973289	-0.0730927462125823	0.0436715550358664	-0.0186764252312181	0.0439904433788774	0.0727924476915374	-0.0559268474988328	0.0287689203934772	-0.0342193564779284	-0.015947794017582	-0.00127881783993961	-0.0797227504921851
SU_cannabis_abuse_onset	S2	0.00592045103683564	0.0114140971435293	0.0551216513626161	0.0222139398040044	-0.134119896179867	-0.01053937868647	0.108281001274095	0.0195174142136185	0.0757666266568248	-0.0708880689450334	-0.00761067811705642	-0.0530496272203658	0.0822428312769522	-0.00277515326167888	-0.16579419257772
SU_cannabis_dependence_onset	S2	0.0278420881690435	0.0571950770109834	0.0344437677445312	-0.0166330845591393	-0.0729577230240999	-0.000160694455232138	0.145614033718356	0.145292649056847	0.00155340027134608	0.151747124342138	0.015873349050172	0.00765728274071873	-0.04870896734999	-0.0256007495823109	-0.231799697073711
SU_cannabis_use_disorder_onset	S2	0.0237008293580886	0.0142872002235979	0.115453589361908	0.032183608871135	-0.118305104389617	0.016886304343063	0.133704642070309	0.157530009777288	0.0497028016560305	-0.0467891138358842	0.0200891549092164	-0.0716659241404901	0.0832811055426747	0.0257006122122364	-0.171306377056556
SU_DSM4alcoholAbuse_ori	S3	-0.0190852238139411	-0.0387491783379862	0.0119009566711502	-0.0338520171175412	0.0561816611575193	-0.00767479679222283	-3.08472539880339e-05	0.0258191516484955	-0.0429188127153511	0.0520166962191764	-0.0374889997001257	-0.0698327511288699	-0.00485002912476668	-0.0283333716285466	0.0726009100349335
SU_DSM4alcoholDepend_ori	S3	-0.00552750222842298	-0.0369056751842671	0.0294386234307042	-0.00421092055598071	0.0414705386011879	-0.0203215472759093	-0.0139264526303775	0.0348127962465564	0.00841413008994867	0.0596438191509422	0.00814131561264152	-0.0472762111251461	0.0245771859702165	-0.0261370808181908	0.0309700046616025
SU_DSM4cannabisAbuse_ori	S3	0.0031850758268407	0.0180637445435501	0.0257702497782509	-0.0174305247069054	0.0282262238765585	0.0263783973390849	-0.0109553618051215	0.0186460188824387	-0.0103504005375584	0.0503334728780057	-0.0234224930222913	0.0668144826519984	0.0351287497737139	-0.031007109424908	0.0182030793662801
SU_DSM4cannabisDepend_ori	S3	-0.0243682742782849	-0.00139809478301552	-0.000271851763817196	-0.0191254188233232	0.0173415534547335	-0.0144073020332366	-0.00633598436755785	0.0128378791838866	-0.0109635398292137	0.0514367139174979	-0.0371569266287728	0.0160914811965492	-0.012158579284117	-0.0328898565351192	-0.0082128246682068
SU_DSM5alcoholUD_ori	S3	-0.0396419101640129	-0.023196665953383	0.0372379446450842	-0.0183575685288057	0.0731411311828743	-0.0366213806405327	0.0075123283324879	0.0397277626585742	-0.00687517335238448	0.06899708107755	-0.0528903030387568	-0.0392350198211381	0.0369161997548165	-0.0464409028534723	0.0928312880437095
SU_DSM5alcoholUD_0or1vs2or3	S3	-0.0153414128729032	-0.0297795972872931	0.0586304433046595	-0.0220567815309389	0.0448048093409521	-0.00361245975883276	-0.000150334922644203	0.05930049469906	-0.000886533882063608	0.042703961311739	-0.0340716420091871	-0.0469344683273344	0.0607819340479076	-0.0553117160873914	0.0601020639203345
SU_DSM5cannabisUD_ori	S3	-0.00927386057272974	0.00694687870213647	0.0261601279840592	-0.017416079421511	0.0262093136469205	0.0179866432813693	-0.0238786854625182	0.0227695388556566	0.00484655962381311	0.058135062102358	-0.0406592757534967	0.0572613718664736	0.0302633232984098	-0.0465234148718847	0.00381762918760422
SU_DSM5cannabisUD_0or1vs2or3	S3	-0.0180309940201304	2.52792421657591e-05	0.0108677760364645	-0.0119203117404556	0.0210300313890152	0.00541969568668086	-0.0204712436477405	0.0245939529524128	0.00576122189649421	0.0499156819379981	-0.0441644695774003	0.0366699614305315	-0.000395637686323738	-0.0353474011693193	0.00382072964350174
SU_cannabis_ever	S3	-0.0235787400491045	-0.0293440075855306	0.0223918874784867	-0.00814674264811277	0.0870938071600012	-0.043563916824049	-0.0161815422158403	0.0212112521721553	-0.0160086008670269	0.11222450081418	0.0106691577865275	-0.0184564492982711	0.0233618746806699	-0.00247260715883829	0.0599053030965441
SU_cannabis_onset	S3	-0.0107756561960947	-0.0580320257549658	0.0915750090713181	-0.0112446267818669	-0.0575539003932371	0.0613176003290952	-0.0521606969870552	0.106092555162126	0.0701789866400388	-0.0454094187380527	-0.0731568918124441	-0.0555605073376711	0.0827863637046592	-0.0742238377652493	-0.0513160809129937
SU_cannabis_abuse_onset	S3	0.0126475521729666	-0.0143958722186134	0.154515861884988	0.0120974051315758	-0.083677579776874	0.193248836664366	0.125797162709142	0.129066183818169	0.167964919798706	-0.0571320281182469	-0.100972180753341	-0.101619782828111	0.16213698749987	-0.0936134326962564	-0.0972303305910296
SU_cannabis_dependence_onset	S3	-0.00049215250211528	0.0303027793232243	0.130391167988447	-0.00594554759572951	-0.0963824552739027	0.126973723350878	0.17054812704037	0.150300893365351	0.0197919387378821	0.0879254869776277	-0.0850618226654967	-0.042591204657575	0.127532440673418	-0.0208614903900353	-0.201259118271497
SU_cannabis_use_disorder_onset	S3	0.013311805885053	-0.0429692104722683	0.160096611453386	0.0113351813675694	-0.104503703816387	0.123938612791369	0.0876720318109556	0.180562531528916	0.118785080570989	-0.0808449298489066	-0.0695480906522769	-0.137354071284869	0.132921221362006	-0.0648293219093893	-0.115548882514306
SU_DSM4alcoholAbuse_ori	S4	-0.0251025309475921	-0.0106118729303843	0.0293219055103232	-0.0387437506354833	0.0396501800253778	-0.0252803528849934	0.0367123451699382	0.0265039606265187	-0.0691986167106455	0.0529421137778629	-0.0356601746161699	-0.0649482158846522	0.0401881463342931	0.0139558150309492	0.0363886374886645
SU_DSM4alcoholDepend_ori	S4	-0.0279529198539482	-0.0208369564927828	0.0207713057980519	-0.0291967148939113	0.0369021072210525	-0.031123831625003	0.0124321884983553	0.0204860942174147	-0.0284310431966576	0.0658610251411706	-0.0376142927726431	-0.0525020556062336	0.03071853545349	-0.0160154452461395	0.0172688620845886
SU_DSM4cannabisAbuse_ori	S4	-0.0188148191901708	0.0145460784948321	0.0228917961372425	-0.00310018042076071	0.0367407335473426	0.0237638520907665	-0.0145990365489683	-0.00414085557280218	0.00480144546829633	0.0640389746393311	-0.0752473787766485	0.0554575175649224	0.0589703925303448	0.0030338465713662	0.0250791330060634
SU_DSM4cannabisDepend_ori	S4	-0.0476594977370454	-0.00877433929980698	0.019671711409911	-0.00608689043784191	0.0402884313401561	-0.0100846630167287	-0.0174564664642593	0.0146673778246863	0.0102998981665498	0.0675614129271013	-0.0957391723968152	0.00659339445194067	0.0316817101833016	-0.0124027790794639	0.0233660646284615
SU_DSM5alcoholUD_ori	S4	-0.0425972349891147	0.00441820237358106	0.049659402814951	-0.0372772198168238	0.0585139500608952	-0.0534306123422779	0.0426237954026775	0.0538018222270635	-0.0465882364704101	0.065555353157623	-0.0473330952285047	-0.0369316922856457	0.0587287711262615	-0.00802258528192408	0.0653062957304716
SU_DSM5alcoholUD_0or1vs2or3	S4	-0.0386105339738653	-0.0124339248041434	0.0524304961000664	-0.0263020969499895	0.0320958039499577	-0.0364075809721284	0.0301996329546085	0.048936228128374	-0.0362373488227746	0.0396220953474912	-0.0559642351098084	-0.0554758226200045	0.0673149367585179	0.000132848145900544	0.0387877513045499
