target.phenotype	p.value.threshold	Freq_ai_allSexes	Freq_cpd_allSexes	Freq_dpw_allSexes	Freq_sc_allSexes	Freq_si_allSexes	Freq_ai_females	Freq_cpd_females	Freq_dpw_females	Freq_sc_females	Freq_si_females	Freq_ai_males	Freq_cpd_males	Freq_dpw_males	Freq_sc_males	Freq_si_males
SU_DSM5cannabisUD_ori	S4	-0.0344816565489289	0.00142624384381462	0.0418352818615649	-0.00150011828153795	0.0393362387082436	0.0151968327508657	-0.029042317707494	0.0156852695405377	0.0243040984040769	0.0795027287451247	-0.0995190151881158	0.0437059804879491	0.0781095028305945	-0.0147915230019595	0.012149805730274
SU_DSM5cannabisUD_0or1vs2or3	S4	-0.0485062695133407	0.00465367867363978	0.0287562870200131	-0.00498230882195113	0.0448132020317878	-0.0158281135095638	-0.0227074271377664	0.0219186642512352	0.0202516911080206	0.0766929630441568	-0.0934722293774569	0.0405698186110288	0.0442888128498219	-0.0172271952559251	0.0275024711664473
SU_cannabis_ever	S4	-0.00897715096524872	-0.0317118853647985	0.0458200855877463	-0.0107914231811667	0.0749290536262045	-0.0272267273658509	-0.00622012255510335	0.0304722594061033	0.00260276677116231	0.0908431895291485	0.010600947999866	-0.0571769089902398	0.0756163058253465	-0.0177800350367726	0.0704437253321445
SU_cannabis_onset	S4	-0.00865002971654237	-0.058174596226569	0.061193509729956	-0.00191972021223617	-0.0619737607247108	-0.0156742912642963	-0.0871697601791531	0.032959853960046	0.0183176886812042	-0.0411758582490553	-0.00269446918264741	-0.0265723361559977	0.0861457398242367	-0.00107950054807213	-0.0575546442137979
SU_cannabis_abuse_onset	S4	0.0283486812315557	0.00286855810929317	0.209948752410295	0.0270603000676963	-0.0993053763519761	0.131801700682203	0.0448143565794323	0.153188944385903	0.0558034979395382	-0.105816905690767	-0.0277192498020304	-0.028862630228647	0.25212143014643	0.00979195834216457	-0.0856863533577862
SU_cannabis_dependence_onset	S4	-0.031685986881801	-0.0991333287330944	0.139477745950355	0.0437445866090677	-0.0921188604397882	0.0367449796324414	-0.023809247006735	0.104369668824799	-0.0712670486894509	0.0639555476401386	-0.0531304778372808	-0.150098222378555	0.17059795281963	0.124188170923031	-0.169753846272056
SU_cannabis_use_disorder_onset	S4	-0.0182088388242473	-0.0533845011990088	0.19404262234354	0.0183984644510345	-0.0862251401053144	-0.00514172573190199	0.0244541892587876	0.152749396298312	0.0202274663838831	-0.0543688794383666	-0.0163084548662126	-0.115313941468394	0.228746138144533	0.0184916334532226	-0.0929867846194146
SU_DSM4alcoholAbuse_ori	S5	-0.00887975148936374	-0.0295288374208123	0.026826510802864	-0.0645986994310974	0.0576369687841403	-0.028171768924509	0.00498902922335723	0.0236865780678551	-0.083828441052514	0.0614765206425125	0.00424042070651861	-0.0587601155046151	0.0326351366877581	-0.0223408061708653	0.0617583153169999
SU_DSM4alcoholDepend_ori	S5	-0.0272057865425991	-0.0358438467766585	0.0239425193120873	-0.0550495264535841	0.0439517062908345	-0.0465134180339044	-0.0290692185316321	0.0034176844432073	-0.0599884782855802	0.0518211684768681	-0.0188601906084359	-0.028093825593816	0.0502466913168871	-0.0278423565751131	0.0441014123727261
SU_DSM4cannabisAbuse_ori	S5	-0.035289521556397	0.00547625298558832	0.0316330264947096	-0.0169910661543475	0.0416167260666064	-0.0105694382750396	-0.0326540013693576	0.000650159522423691	-0.00405045906630356	0.0647760538089614	-0.0766645042169757	0.0603575789513497	0.0643295230231136	-0.00933107419038207	0.0288415018467925
SU_DSM4cannabisDepend_ori	S5	-0.0363828277155392	-0.00272628483142388	-0.00531793830428497	-0.00387971302656288	0.0620469286573463	-0.0165013606189535	-0.0168017929800989	-0.0108648903783458	0.0154476052171371	0.0822422428515234	-0.0695069730918034	0.0216181081250764	0.000925388698156893	-0.00873335586856188	0.0499067264266776
SU_DSM5alcoholUD_ori	S5	-0.043204424038602	-0.0182253666230558	0.0448849558555859	-0.070408113638852	0.0796130245385454	-0.0687415199148179	0.00544455458470111	0.031011725122972	-0.083088954592723	0.0719651298101676	-0.0283214927061869	-0.0261867149581961	0.067718530273955	-0.0262284120849493	0.0990161384074159
SU_DSM5alcoholUD_0or1vs2or3	S5	-0.0287898744969499	-0.0283666191088385	0.0503241447158995	-0.0446105514211233	0.0534719737787407	-0.0518788133407445	-0.00973418626402569	0.0330957910198016	-0.0630323380078169	0.0410016392954736	-0.0162934343094393	-0.0321648803921592	0.0738791983143376	0.000425895528012176	0.0791227925098669
SU_DSM5cannabisUD_ori	S5	-0.0530513910420922	-0.00521268358666456	0.0337602958616503	-0.00245200142777295	0.0538700905346122	-0.0307447610544345	-0.0493216650512225	0.00702676529164788	0.0240680434762641	0.0897221930583035	-0.0931660890537972	0.0566321062943915	0.0632317503180675	-0.00965736181521981	0.0256123210432815
SU_DSM5cannabisUD_0or1vs2or3	S5	-0.0564910629259352	0.0115158438821576	0.0094038780856624	-0.00343682788135419	0.0624764979562116	-0.0430323025877609	-0.0267732154391863	-0.00603769548783941	0.0213982433851661	0.095794035952178	-0.086294231060628	0.0636072358106044	0.0256599299415682	-0.00981746662116995	0.0406715540157374
SU_cannabis_ever	S5	-0.0118694971482536	-0.050327600274519	0.0690423813029388	-0.0403762977489078	0.0849570838509427	-0.047342684729943	-0.0325158492584423	0.0429297985800321	-0.0270422566920225	0.0951868986375037	0.0285856124179258	-0.0571541723726873	0.104400863646857	-0.041278329423607	0.0809139377150874
SU_cannabis_onset	S5	-0.000820304299659322	-0.026846548528783	0.0166848636739649	-0.0130859381137646	-0.0796457463535928	-0.0101458421094853	-0.0418008597860865	-0.0159957691511621	0.0221890103135295	-0.0540708821970889	-0.00595321389520126	-0.00481493059099538	0.0468290296355987	-0.0180585209721849	-0.0801848374559649
SU_cannabis_abuse_onset	S5	0.0522882085396391	0.0624289557331506	0.119912417872806	0.012187920121654	-0.0891996078325965	0.20435304756751	0.0654693395547099	-0.0346463933219141	0.0893148871323981	-0.093075569016223	-0.0511001031322098	0.0499876248792855	0.219232112328394	-0.0463599784023585	-0.080669452637473
SU_cannabis_dependence_onset	S5	0.0328153473603392	-0.0689997807965623	0.0837073697808284	0.0489873058947589	-0.0901519772822117	0.0860775251739553	-0.0103646553336405	0.00187474385879803	0.00699011638780409	-0.0512340714554376	-0.0185060311668059	-0.119493330696526	0.147308651216573	0.0690077200416429	-0.0880523715769006
SU_cannabis_use_disorder_onset	S5	0.00984489336598097	0.0152093654218373	0.0828650956370777	-0.00228767136463047	-0.107179314894009	0.0229695233327562	0.10251869107127	-0.0652338004596818	0.0779818563931403	-0.0683625199061894	-0.00740840043358464	-0.0569100355221948	0.192578515623895	-0.0630284766282263	-0.116342362650499
SU_DSM4alcoholAbuse_ori	S6	-0.00543043482104133	-0.0287811688105285	0.0263536206275121	-0.056713577784269	0.0609180261138349	-0.0363689126223641	-0.000635453432153498	0.0278324489989886	-0.0731779123940131	0.059409754697354	0.0295065802507841	-0.051644183469083	0.0238245699456918	-0.0142548681616964	0.0702046508328875
SU_DSM4alcoholDepend_ori	S6	-0.0265771098815423	-0.02862369857673	0.0249572505609105	-0.0469017055631727	0.0496775877690482	-0.0492262190286462	-0.0232033423595704	0.00252824151719369	-0.0564996383339074	0.0575113796634335	-0.00694683687410724	-0.0192531112461117	0.0523998964186742	-0.0105066978514495	0.0484746192349418
SU_DSM4cannabisAbuse_ori	S6	-0.0256573888285206	0.00687952407475245	0.0427093798816267	-0.0241282727463715	0.048664043423061	-0.000142548345323826	-0.032914760459881	0.00966199632521624	-0.00723519768849819	0.0652071757077287	-0.0609164454231215	0.0619643200576935	0.0769389478353544	-0.0170055083553406	0.0407772930611918
SU_DSM4cannabisDepend_ori	S6	-0.0290324738434679	-0.000859569385113248	0.00120909308144286	-0.0040078717132196	0.0653738764436052	-0.00721486121386112	-0.0280567970189734	-0.00925959497783086	0.00777985341664038	0.0827803307922756	-0.0588264452369053	0.0374782421478733	0.0114388325188838	0.00100250441959332	0.0553048273356821
SU_DSM5alcoholUD_ori	S6	-0.0424136091096627	-0.0123216930916468	0.0463063600049979	-0.0598783440687688	0.0892311282437332	-0.0760313114683728	0.00808409024204235	0.032854105189332	-0.0689196713188685	0.0807740079377188	-0.00880122553699195	-0.0180268911261585	0.0675647282342077	-0.0154291243307385	0.108784656159689
SU_DSM5alcoholUD_0or1vs2or3	S6	-0.0333520997409985	-0.022754408507182	0.0568324940215385	-0.0310529083374091	0.0632330797706419	-0.0626830306133892	-0.00188139734073848	0.0379684111539126	-0.051312846390764	0.0512000951987808	-0.00502478573667599	-0.0310552076478233	0.0810998857738731	0.0204273560119301	0.0868318925396407
SU_DSM5cannabisUD_ori	S6	-0.0458096080029055	-0.00194658733987619	0.0416727868727618	-0.00600605943681934	0.0607180236174245	-0.0214866231855266	-0.0479019689441428	0.0152943496742782	0.0251193974625561	0.0878252980998527	-0.0812351557154822	0.0610886023110035	0.0693927770632422	-0.0132669200005352	0.0401146062664899
SU_DSM5cannabisUD_0or1vs2or3	S6	-0.055535047961341	0.0147355000697134	0.0208921446034861	-0.00753436322544594	0.0740934588054806	-0.0417190530395351	-0.0303836353087517	0.00253298605314744	0.0124372461407027	0.102421270850096	-0.0792518802680198	0.0735094818689107	0.0393602978222645	-0.00591195740695683	0.0563501104663953
SU_cannabis_ever	S6	-0.00419866101116947	-0.0502586423237829	0.0583412833290888	-0.0409774939460254	0.084126675608941	-0.0260305502400167	-0.0404682673157104	0.0313427306136208	-0.0284027282937852	0.0907048364784966	0.0239018692021034	-0.0456494438911041	0.0938851786132907	-0.0373164735580996	0.0822895035893086
SU_cannabis_onset	S6	0.0207024754464239	-0.0249579582126237	0.0374328469950654	-0.0293858983768747	-0.0698899745656165	0.00966981221210357	-0.00713947796144423	0.00434031540991898	-0.00265504340828125	-0.0621260262302551	0.0284944544236162	-0.0252178997038232	0.0678941352756811	-0.0305837726499066	-0.0589354550482775
SU_cannabis_abuse_onset	S6	0.0316075277048473	0.0517251746183049	0.0995655685946417	0.0214247447362825	-0.0650870281367025	0.154815609289755	0.0656105612666199	-0.0270831860840687	0.107652787945597	-0.124803380291998	-0.0536287070839049	0.0305729983638796	0.195485807204983	-0.0361219539008088	-0.0303392167020332
SU_cannabis_dependence_onset	S6	0.042540971542491	-0.105888769393708	0.0736536439305998	0.0708336964360234	-0.101808220753363	0.0570725594728372	0.00198187207930078	0.0610095215763131	0.0415121854448136	-0.137043776078136	0.0306450872319132	-0.192480410176731	0.0902229312706615	0.108487789138161	-0.0615072304332024
SU_cannabis_use_disorder_onset	S6	0.0036224359426455	0.0126347576849435	0.0646221546096166	0.00292301495953592	-0.0869721304037348	-0.00653784299435298	0.114829906931065	-0.049758445687947	0.0806147033235976	-0.0807622844295649	0.0127577420779995	-0.0723851146029092	0.15514642266276	-0.0576602953716393	-0.0791064232984501
SU_DSM4alcoholAbuse_ori	S7	-0.000596370839689723	-0.0382830728103895	0.015798060294504	-0.063178671920763	0.0578174405195436	-0.0181011686189669	-0.00204825766240525	0.0219570753886825	-0.0760693282453515	0.0779201635737736	0.0237172174417036	-0.0660830843558362	0.0107429103251945	-0.0232417997267523	0.0457858083881061
SU_DSM4alcoholDepend_ori	S7	-0.0205807760981257	-0.0310263709292468	0.0226230832663061	-0.0523371541237679	0.0220693340170845	-0.0348150197314878	-0.0285044221714212	-0.00253046512747399	-0.058612065216982	0.0333985819109485	-0.00368559558139852	-0.0133200096172079	0.0561797927748786	-0.0178818183422721	0.0221214319011447
SU_DSM4cannabisAbuse_ori	S7	-0.0277677886718648	0.00113959595980857	0.0459513855446008	-0.0398459078336647	0.0472787501748099	-0.00435641647912773	-0.0176029821498992	0.0236943163128857	-0.0276439484641217	0.0725501538519422	-0.0537509788743336	0.0392204506082679	0.0716047666957564	-0.0248396188875518	0.0350289520699798
SU_DSM4cannabisDepend_ori	S7	-0.035234577604793	-0.0104183952003591	0.00766363066245546	-0.0222659539676323	0.0593051094581078	-0.00275770019920871	-0.0288728968824469	-0.0114388507584148	-0.0182994707527979	0.0815516968809445	-0.0718075922085624	0.0216695186081325	0.0271190298120756	-0.00821282472407806	0.0491355691808366
SU_DSM5alcoholUD_ori	S7	-0.0306576951225024	-0.0133529614550215	0.0448381157993584	-0.0676823812488938	0.0748773321287323	-0.0623784499235642	0.0105147411039646	0.0252470286285084	-0.0732213245874019	0.0743776523121561	0.00680015879669631	-0.019231099566738	0.0776296615181141	-0.0241984873037388	0.0914308249635947
SU_DSM5alcoholUD_0or1vs2or3	S7	-0.0298753083132086	-0.0138270518529749	0.051181290062065	-0.042560208695133	0.0465800714655336	-0.0455249518156148	0.00992210488289041	0.0307324376423098	-0.0562208393876789	0.0417953193027743	-0.0115968616379894	-0.0221856402899271	0.080326240415696	0.00370802620260142	0.0680807672440455
SU_DSM5cannabisUD_ori	S7	-0.0506777314914755	-0.00631813365487052	0.0419276131992532	-0.0237385384463374	0.059786256648591	-0.0321945358955536	-0.037924193400327	0.0195074298409713	-0.00429746895385515	0.0977394188087207	-0.0740890168343732	0.0443195734200495	0.0684076747556682	-0.0168003641998551	0.0331158344403172
SU_DSM5cannabisUD_0or1vs2or3	S7	-0.0607712981809537	0.00307027886740864	0.02100934835267	-0.0238176423630053	0.062569571544537	-0.0468094196306364	-0.0338070289436934	-0.00145961796813085	-0.0132504037675883	0.09860756150718	-0.0788788504507548	0.0546997359316713	0.0447635780717955	-0.0113152378673473	0.0416889080628237
SU_cannabis_ever	S7	0.00310893219220278	-0.0630381892394846	0.0603692277990874	-0.0349072577069541	0.0817607402960693	-0.00729812340570976	-0.043373681283223	0.0366404995810051	-0.0199747216435895	0.0907509541620472	0.0242429184653915	-0.0648505174142207	0.0967727284579812	-0.0292790796178316	0.0855863126221335
SU_cannabis_onset	S7	-0.000576153531832874	-0.0371140527681197	0.0402240926419056	-0.0279235167808993	-0.0566271361422692	-0.00730543333851307	-0.0171016530819805	1.21312410138045e-06	0.0184423978388262	-0.0268262985034665	-0.000670648961121986	-0.0354989453581499	0.0788687460466989	-0.043784296977247	-0.0587344842015619
SU_cannabis_abuse_onset	S7	0.00596693224424262	0.00896159767869564	0.0844676682495909	0.0147978201406558	-0.0459282264571245	0.124463402096659	-0.000575347715188791	-0.0829285274938025	0.113939769342478	-0.0555158240819439	-0.0745185764999278	0.0162464819255563	0.206153774992687	-0.0634394754448387	-0.0317150352177271
SU_cannabis_dependence_onset	S7	0.0474383206512592	-0.121913945602936	0.0928113276445188	0.0392409595019917	-0.0181509296481885	0.105440951029826	-0.0490111608800057	-0.0174886819970731	0.0562690978190666	-0.00034816671663392	0.00792656243721574	-0.18531756318732	0.175429457915742	0.0132243359119877	-0.000297447069145013
SU_cannabis_use_disorder_onset	S7	-0.0104042129409832	-0.0200345013593517	0.0359569720878811	-0.0077655278158853	-0.0494673092706242	-0.0112279705419949	0.108557709927453	-0.101509236306453	0.0886785349536528	-0.0176270872967386	-0.0108471837612455	-0.118990990479409	0.148252232820227	-0.0907548446832531	-0.0535676666803561
SU_DSM4alcoholAbuse_ori	S8	-0.00457353337548164	-0.0374424545456524	0.018798911515573	-0.064122416856082	0.0548932558692878	-0.028591291513213	-0.0019783372201143	0.0294447321388738	-0.0728139147969543	0.0736015480154488	0.0259792863538609	-0.0639091980084868	0.00611142007793008	-0.0282413552660182	0.0449423250649288
SU_DSM4alcoholDepend_ori	S8	-0.0210788650246426	-0.0279372207837901	0.0229491959071509	-0.0558680191780706	0.022159246916794	-0.037659013575676	-0.0253735830718533	0.000500311645882657	-0.0619541470840776	0.0308703403907921	-0.00234180700054746	-0.00922970581039786	0.0513625857569739	-0.0204161563336319	0.0256420008147194
SU_DSM4cannabisAbuse_ori	S8	-0.0296964125586839	-0.00108765994813538	0.0453041829312966	-0.0440177678604079	0.0456707313466897	-0.00692576348504438	-0.0185625758835299	0.0227069082403697	-0.0262045578943829	0.0724180358739686	-0.0577728215194054	0.0359820191219106	0.0696686935614042	-0.0327535671491948	0.0320849233347535
SU_DSM4cannabisDepend_ori	S8	-0.0354442918813666	-0.0121427121056041	0.00756783527917477	-0.0236925284432871	0.0570914593980654	-0.00625975526360623	-0.0297966143475477	-0.0108379859861584	-0.0165686215414906	0.078574277475383	-0.0704580670283406	0.0192596522803903	0.0254867469750455	-0.0115673586876152	0.046385108337337
SU_DSM5alcoholUD_ori	S8	-0.0317879220954744	-0.0111758848247058	0.0470892943493262	-0.0720682461438324	0.0745071312987694	-0.0668106492913401	0.0122477875673181	0.0322612239471519	-0.0753979859940176	0.0732386114893777	0.00775231611445648	-0.015604471457921	0.0714256011199831	-0.0301641590321276	0.0928866046342617
SU_DSM5alcoholUD_0or1vs2or3	S8	-0.0287608067197078	-0.0105005622259102	0.0533308886473206	-0.0450713822099107	0.0479384589737578	-0.0478927269567303	0.0126546631795153	0.0368187911585688	-0.0573903567194245	0.0419611298792202	-0.00775208001676918	-0.0170475429577668	0.0758328472608147	0.00110967274433591	0.070987797250334
SU_DSM5cannabisUD_ori	S8	-0.0522112695681663	-0.00752201456062624	0.0422853472404754	-0.027337110569146	0.0595470333756922	-0.0353500158284246	-0.0369968291035752	0.0189487054941592	-0.00473456425580264	0.0985450050807434	-0.0760872078345571	0.0409197049441163	0.0683562293653552	-0.021691589282619	0.0321870943691261
SU_DSM5cannabisUD_0or1vs2or3	S8	-0.0593924305251126	0.000928437622023749	0.0208852502547654	-0.0254676874255402	0.0606966095253517	-0.0497733793504091	-0.0351650022049313	-0.000256144657059854	-0.0131609564424501	0.0963957727198173	-0.0750016011379705	0.0517776692058823	0.0422767126233624	-0.012909092464139	0.0396994157040772
SU_cannabis_ever	S8	0.000722600923504531	-0.0651059545969158	0.0567785616605475	-0.0406773814482903	0.0800329082893113	-0.0113449501534641	-0.0435696814378787	0.0314637895326729	-0.024566313556396	0.0924025434993063	0.0235153467037103	-0.0695456293717752	0.0937373900147176	-0.035463439227568	0.0793792160302912
SU_cannabis_onset	S8	0.00621667566673678	-0.0341255085376039	0.04735393339884	-0.0236845636555842	-0.0493923293829495	0.0012871248266599	-0.022381897045649	0.00366970040667586	0.0258118841298921	-0.0164489923154378	0.00348511671713515	-0.0275574339334577	0.084792860531165	-0.0403940696429437	-0.0525875986429398
SU_cannabis_abuse_onset	S8	0.0160978608625592	0.0096090099806112	0.0799523509818234	0.0229067359297669	-0.0352710835744547	0.130556857443885	-0.0300279202990804	-0.0954188033471737	0.139757190453132	-0.0463887171455399	-0.0644122221297629	0.0350860592957307	0.204198876613455	-0.060982080849913	-0.0215562815095621
SU_cannabis_dependence_onset	S8	0.0420108283209142	-0.117579549882552	0.0913279627346345	0.0447306184641828	0.000706282011807543	0.0711867025240738	-0.0647590092939091	-0.0166048741779254	0.0847919865279224	0.0246394907156313	0.00914046804372647	-0.173025764032651	0.171795780206187	0.0143337330887988	0.0151698005263956
SU_cannabis_use_disorder_onset	S8	-0.00140036244661723	-0.0148941915564671	0.0340932975428251	-0.000736781358604877	-0.0391510669812433	-0.0020661354835427	0.0990269221040824	-0.111659864774886	0.105361103172201	-0.00717539337213188	-0.00829497041815722	-0.0998056160132584	0.14438567947501	-0.0864250585210967	-0.0453004015742168
